Edad;AporteMensual
36;0
15;0
8;0
3;0
25;40
75;0
22;0
65;100
49;0
49;0
12;0
67;0
45;0
15;0
27;0
11;0
9;0
82;0
79;0
59;0
51;0
77;0
73;0
28;0
3;0
79;0
34;25
40;25
10;0
4;0
0;0
30;130
5;0
42;130
16;0
15;0
34;25
30;25
13;0
7;0
58;82
49;0
18;0
15;0
44;0
40;25
13;0
33;0
58;0
49;0
13;0
42;0
45;0
17;0
13;0
80;0
71;0
53;0
23;0
34;0
28;0
6;0
54;0
53;82
34;0
39;0,098
14;0
10;0
6;0
64;84
28;0
13;0
9;0
66;200
59;0
24;0
16;0
65;90
62;0
41;74
38;82
3;0
0;0
36;80
37;0
11;0
7;0
78;70
55;0
52;0
54;0
22;0,098
21;0
54;82
33;0
32;0
54;82
54;0
10;0
27;0
50;0
45;0
20;0
13;0
10;0
8;0
5;0
27;0
51;0
14;0
79;0
69;0
27;0
32;0,098
76;0
40;0
43;0
17;0
11;0
30;0
30;0
10;0
3;0
19;0
66;0
52;0
50;0
45;0
39;0
20;0
18;0
48;0
75;0
50;0
27;50
14;0
59;0
34;0
42;0,098
16;0
15;0
28;26
5;0
54;0
31;0,098
7;0
25;0
29;0,098
2;0
46;0
41;0
19;0
16;0
11;0
59;0
52;0,098
46;0
23;0,098
21;0,098
16;0
60;0
33;0
24;0
48;80,5
33;0
7;0
31;0
18;0
4;0
13;0
28;0
31;0
12;0
11;0
9;0
46;28
37;28
7;0
48;0
32;0
9;0
5;0
51;0
45;0
12;0
21;0,098
40;28
30;28
6;0
52;0
53;0
28;30
25;0,098
44;0
11;0
10;0
7;0
24;0
70;0
52;0
34;0
32;32
30;0
3;0
38;0,098
33;0
9;0
8;0
55;0
56;0
24;0,098
19;0
2;0
0;0
11;0
33;0
32;56
12;0
10;0
6;0
46;0
47;0
18;0
14;0
84;0
44;0
23;0
21;0
17;0
1;0
65;0
62;0
13;0
10;0
67;1400
65;0,098
34;0
33;0
14;0
12;0
9;0
72;0
22;0
1;0
50;0
24;0
16;0
11;0
79;82
57;0
46;0,098
42;0
11;0
10;0
51;0
30;0
25;0
9;0
1;0
31;0
15;0
31;0
55;25,5
48;25,5
58;0
17;0
15;0
54;26
68;0
78;0,099
74;0
29;0,099
22;0
1;0
54;82
22;0
21;0,098
19;0
47;0,099
30;0
7;0
4;0
55;0,099
37;0
5;0
65;0
26;0,099
27;26
4;0
31;0
50;0
44;0
22;25,5
18;0
16;0
12;0
69;0
43;0,099
7;0
5;0
74;0
19;0
42;70
34;0,099
47;0
27;0
19;0
22;0
21;25,773
0;0
19;0
18;0
25;25,773
19;0
1;0
37;0
30;0
11;0
6;0
24;25,773
19;0
22;0
55;0,099
55;0,099
20;0
49;0,099
41;0
11;0
30;0
30;80,542
5;0
66;94,5
34;0
33;0
36;34
7;0
27;100
38;0
69;400
57;450
20;0
18;0
39;0
60;80,542
50;0
43;0
19;0
18;0
56;0
33;0
47;0
42;0
20;0
21;0
23;0,099
3;0
39;0
56;0
59;0
25;0
20;0
1;0
22;0
20;0
60;530
26;0,098
40;44,7
41;45
18;0
67;70
50;0
26;0,098
23;0
28;0
24;0
4;0
30;80
5;0
41;28
5;0
80;0
73;0
30;0
23;24
46;34
68;350
65;350
33;76
13;0
51;0
72;0
36;40
21;0
2;0
54;67
49;0
19;0,098
17;0
56;0
53;0
26;0
21;24
33;30
38;0
13;0
7;0
3;0
0;0
69;0
22;0
25;24
2;0
56;0
21;0,098
35;0
13;0
12;0
7;0
20;0
46;0
46;0
17;0
15;0
82;0,098
19;0
19;0
76;0,098
52;0
33;80,3
23;0
4;0
49;0
29;0
6;0
22;0
52;0
39;0
18;0
71;0
43;36
44;0
12;0
42;30
36;0
36;25,7
45;0
11;0
8;0
7;0
40;0
43;0
18;0
9;0
23;21,6
21;25,7
1;0
45;0
27;80,4
20;0
25;0
5;0
20;0
27;27,5
4;0
50;80,4
40;0
17;0
13;0
9;0
7;0
58;0
57;80,4
35;0
32;27,5
29;27,5
59;80,4
19;0
52;148
47;27,5
48;0
22;0
9;0
26;0
25;0
3;0
20;0
38;0,098
38;0
3;0
2;0
49;0
18;0
26;27,5
32;0
1;0
49;0
26;0
22;0
3;0
1;0
33;0
15;0
7;0
39;27,5
38;27,5
2;0
53;0
26;0
21;0
19;0
53;0
26;0
16;0
46;0,098
37;0
15;0
14;0
58;0,098
48;0
25;0
21;0
18;0
37;80,4
17;0
15;0
14;0
55;0
48;0,098
19;0
84;0,098
57;0,098
54;98
50;0,098
22;0
61;77,3
66;0
71;0
64;0
15;0
12;0
55;0,098
52;0,098
20;0
26;0
22;80
47;0
37;0
20;0
16;0
12;0
7;0
60;0
49;0
19;26
52;0
51;0
53;51,2
30;0
23;0
13;0
10;0
9;0
52;0
48;0
58;0
33;0
58;0
60;0
32;28
39;74
21;0
3;0
19;32
49;85
46;0
29;35
1;0
43;0
72;100
57;0
36;80
27;33
42;70
4;0
0;0
47;0
27;0
0;0
57;0,098
45;0
8;0
53;0
56;0
25;0
24;0,098
1;0
35;0
47;0
34;0
7;0
29;0
22;102
73;0
54;80,5
51;80,544
39;0
38;0,098
34;0
4;0
3;0
0;0
40;26
41;0
18;0
15;0
10;0
28;0
30;0
12;0
1;0
54;86
23;0,098
25;0
3;0
87;0
34;0
33;0
16;0
13;0
10;0
43;81
42;0
15;0
12;0
63;152
37;30
49;0
11;0
42;0
37;30
37;80,5
20;34
11;0
43;0
32;0
6;0
58;0
62;0
25;25
62;100
72;0
24;0
2;0
52;0
50;0
23;25
27;25
32;53
23;0
5;0
0;0
54;80,5
52;0
20;0
75;260
51;77,2
50;0
43;0
21;0
15;0
32;52
31;0
10;0
6;0
27;34
21;0
33;0
16;0
14;0
7;0
69;0
53;0
17;0
29;0
26;0
7;0
3;0
75;25
50;0
22;0
16;0
23;0
2;0
37;49
39;55
3;0
46;40
61;0
57;0
55;0
31;0,098
0;0
35;0
16;0
7;0
74;0
31;86
35;0,098
27;0,098
59;193,8
62;200
58;0,099
21;0
61;23
65;0
30;0
2;0
38;44
15;0
13;0
25;24
23;0
5;0
4;0
0;0
37;18,4
18;0
14;0
8;0
65;80,5
69;0
36;0
80;0,098
54;0
52;0
58;0
55;0
33;0
13;0
10;0
32;0
40;0
29;0
12;0
9;0
2;0
22;0
0;0
19;0
18;0
14;0
24;0
37;360
25;220
55;0
61;0
41;0
39;0
17;0
15;0
20;0
26;0
63;0
30;0
9;0
5;0
0;0
82;0
17;0
54;25,6
47;0
26;0
22;0,098
4;0
83;0
68;0
72;0
69;79
64;0
83;0
58;90
71;0
29;25,774
57;0
19;0
22;0
20;0
1;0
51;0
23;0
22;0
20;0
62;0
75;0
72;0
42;0
29;80,5
26;27,75
35;100
14;0
9;0
37;100
45;0
18;0
0;0
41;0
26;24
8;0
21;0
18;0
55;250
20;0
35;0
33;31,6
25;48
39;0
15;0
5;0
19;0
16;0
20;0
17;0
21;0
80;80,5
52;100
56;400
40;80,5
29;0
35;0
38;0
15;0
11;0
11;0
11;0
30;0
17;0
1;0
72;77,322
55;0
43;0
5;0
52;0
48;80,5
21;0
13;0
47;0
35;80,5
2;0
0;0
72;0
79;300
52;120
49;87
49;0
32;30
24;25,811
2;0
27;0
49;0
46;0
11;0
8;0
59;28
56;0
24;0
5;0
65;400
39;0
21;0
17;0
0;0
15;0
13;0
24;0
46;0
44;0
17;0
11;0
9;0
31;60
30;25,8
66;350
61;359
35;192
31;80,5
49;80,5
39;0
21;0
19;0
18;0
13;0
35;80,5
46;200
9;0
59;0
74;0
34;26
40;0
47;0
17;0
9;0
48;80,5
48;0,098
24;40
21;0
17;0
74;78
40;0
40;0
11;0
7;0
45;0
44;0
2;0
69;0
21;0
4;0
35;0
37;25,8
7;0
4;0
59;0
5;0
39;48
37;30
11;0
3;0
55;0
23;25,8
22;0
0;0
48;0
52;300
19;0
40;0
18;0
17;0
3;0
32;0,098
35;25
8;0
0;0
46;0
51;0
19;0
13;0
10;0
78;0
76;0
53;0,098
51;0
21;0
15;0
30;81,635
20;0,098
51;84
48;0,098
21;0
17;0
14;0
16;0
42;0
30;0
3;0
63;113
36;0,098
16;0
13;0
43;0
36;0
21;0,098
19;0
9;0
56;0,098
44;0,098
21;0
36;0,098
30;0
5;0
43;0
50;0
51;0
24;0
27;16
31;0,098
7;0
96;0
53;0,098
22;0,098
35;0,098
27;0,098
1;0
71;71
42;0
14;0
10;0
65;0
36;0
28;0,098
27;0
9;0
3;0
48;180
39;180
9;0
4;0
0;0
28;0
77;0
55;0
27;0
23;30
50;0,098
36;0
29;0
3;0
34;0,098
39;0
11;0
5;0
43;0
41;0
23;0
19;0
18;0
13;0
75;0,098
74;0
80;120
67;0
45;0,098
54;80
22;0
21;0
14;0
47;48
46;0,098
24;30
23;0
17;0
8;0
33;32
23;0
0;0
43;50
38;0
15;0
5;0
85;78
26;0,098
28;0
0;0
59;0
83;0
56;0
62;0
28;0
39;0,098
33;0
9;0
3;0
73;0
31;0,098
11;0
3;0
24;0
25;0
2;0
38;247
11;0
56;0
76;0
32;48
43;0,099
52;0
18;0
11;0
42;77
21;0
16;0
10;0
82;0,098
78;0
47;0
15;0
15;0
72;0
41;0
64;78
22;0
40;0
1;0
35;0
32;0
11;0
4;0
1;0
41;0
71;0
59;0
37;0
18;0
31;0,099
25;0
2;0
18;0
37;0
31;0
8;0
73;0
75;0
49;40
48;0
10;0
66;0
21;0
27;25,774
24;0
23;74
50;0
51;74
17;0
61;74
31;0
22;0
21;0
32;25,774
25;220
20;0
54;0
69;350
86;79
40;180
21;0
19;0
9;0
6;0
64;0
21;0
18;0
16;0
45;0
46;25,775
40;0
17;0
14;0
63;0
57;0
23;79
24;0
32;25,775
31;25,775
20;0
2;0
52;0
41;0
23;36
17;0
60;0,098
60;0
39;0,098
53;0
47;0
10;0
66;0
37;0
44;85
15;0
33;25,774
36;0
19;0
1;0
49;0
18;0
66;73
65;0
27;0
7;0
45;0
26;70
21;0
12;0
32;50
22;0,098
33;32
33;28
18;0
14;0
10;0
44;0
41;0
22;0
18;0
11;0
5;0
39;0
33;81
14;0
4;0
0;0
29;0
26;26
2;0
53;0
44;0
17;0
27;26
7;0
29;26
21;26
22;0
42;26
13;0
11;0
21;26
54;26
52;0
21;26
29;26
8;0
42;0
35;0
17;0
14;0
28;24,5
22;0
0;0
21;0
25;24,5
48;0
22;24,5
25;80,5
1;0
24;24,5
26;25
7;0
5;0
22;0
19;0
36;0
6;0
43;0
20;0
1;0
14;0
24;24,5
4;0
29;0
28;24,5
11;0
7;0
50;0
19;72
24;24,5
25;24,5
4;0
77;0
28;0
12;0
6;0
68;200
43;0
16;0
14;0
32;0,098
32;0
55;35
42;0
21;0
12;0
6;0
48;0
20;0
4;0
0;0
50;0
44;24,5
19;0
18;0
65;0
42;0
45;0
25;0
19;0
17;0
8;0
41;0,099
41;0
20;25,774
13;0
12;0
37;74
36;74
15;0
10;0
37;0
31;25,775
13;0
6;0
52;0
46;0
18;0
19;0
12;0
11;0
5;0
19;0
1;0
49;0
30;40
34;0
32;80,4
33;0
11;0
24;0
26;25,774
3;0
58;25,774
40;25,774
16;0
46;80,4
46;0
23;0
5;0
65;0
45;0
21;0
33;0
53;150
49;0
19;0
16;0
11;0
31;0
30;0
18;0
19;0
40;80
36;35
11;0
8;0
48;0
44;0
8;0
47;50
13;0
5;0
32;94
29;30
22;26
27;0
30;0
9;0
7;0
60;26
47;0
48;0,098
20;0
6;0
2;0
78;85
57;0
11;0
44;110
44;0
19;0
23;0
20;0
36;0
37;92
14;0
6;0
30;0,098
30;0
15;0
30;0
33;80,5
34;0
7;0
0;0
64;0
52;0
26;48
24;28
27;80,5
24;0
0;0
26;0
58;80,5
46;28
18;0
57;80,5
36;0
29;0
12;0
10;0
76;0
54;0
47;0,098
28;0
8;0
20;0
18;0
16;0
11;0
9;0
8;0
63;77,4
61;0
26;0
20;25,8
67;132
42;0
28;100
21;0
3;0
54;0
32;80,5
31;80,5
8;0
3;0
37;25,8
37;0
10;0
7;0
4;0
26;32
26;0
3;0
0;0
29;32
56;77
19;0
16;0
33;0
11;0
4;0
30;0
20;32
20;0
54;0
27;0
7;0
2;0
45;0
22;0
21;25,8
18;0
37;80
12;0
59;450
21;0
43;0
47;0
18;0
10;0
52;25,8
12;0
23;0
21;0
51;25,8
50;0
24;0
20;0
3;0
0;0
4;0
1;0
28;25,8
39;0
4;0
0;0
56;80,5
52;0
18;0
22;0
26;25,8
1;0
54;197
26;80,5
59;60
57;0
15;0
63;80,7
61;80,7
18;0
63;0
80;0
38;80,7
13;0
70;0
43;80,7
41;0
22;48
16;0
35;80,7
31;0
11;0
8;0
55;0
57;0
26;25
24;27,4
8;0
68;600
60;0
35;200
30;200
39;0
22;25
12;0
21;0
21;0
1;0
28;0
11;0
9;0
6;0
31;0
9;0
6;0
42;0
12;0
9;0
72;120
60;0
28;0
2;0
33;0
37;86
13;0
9;0
7;0
1;0
35;25
37;0
5;0
3;0
49;0
45;0
22;27,4
21;0
27;0
22;0
2;0
22;0
27;0
65;77,322
27;0,098
9;0
36;48
30;25,8
12;0
10;0
49;76
47;0
19;0
16;0
55;160
36;30
13;0
11;0
46;25,8
41;0
12;0
56;85
34;94
31;0
34;77,322
10;0
4;0
35;34
38;0
57;264
51;0
30;0
24;0
2;0
7;0
1;0
27;44,067
5;0
44;0
21;80,6
71;0
54;0
57;0
23;0
21;0
82;0
79;0
37;26
58;26
22;0
36;25,35
29;0
13;0
8;0
5;0
49;0
15;0
26;0
21;0
5;0
74;0
51;0
45;0
79;0
52;0
29;25,35
14;0
81;0
34;0
28;0
12;0
11;0
13;0
54;48
46;28,8
10;0
28;0
24;0
4;0
46;0
40;34
10;0
45;40,2
42;25,77
23;0
14;0
21;25,77
30;0
81;0
50;0
43;0
23;0
17;0
15;0
59;77,32
33;0
16;0
9;0
49;0
14;0
72;0
86;0
49;0
9;0
24;0
18;0
48;0
47;26
31;40
77;0
10;0
62;80,5
57;0
66;0
23;0
30;0
19;0
57;0
35;0
37;0
17;35
50;0
56;77,322
25;80,5
18;0
30;34
28;0
58;26
10;0
7;0
60;25,774
57;0
25;28
0;0
30;0
12;0
32;0
8;0
6;0
79;144
72;0
53;26
52;38
41;0
21;0
1;0
16;0
10;0
57;144
46;0
25;64
66;77,5
32;28
43;0
24;24,7
9;0
27;25,774
28;25,774
35;32
43;0
83;0
25;0
19;0
39;32
30;0
13;0
9;0
5;0
26;48
26;32
32;120
7;0
35;0
57;460
49;80,5
19;0
10;0
38;32
17;0
4;0
42;20
29;80,5
41;71
37;75
9;0
46;25,8
43;0
23;25,8
17;0
25;25,8
23;0
5;0
0;0
24;25,8
22;0
4;0
62;0
62;0
35;25,8
34;25,8
41;0
43;0
22;0
23;25,7
26;0
66;77,4
56;77,4
28;28,7
23;0
62;77,4
31;0
11;0
9;0
6;0
45;0
70;0
81;0,098
57;80,7
54;432
51;80,7
80;77,4
50;0
44;80,7
13;0
9;0
63;80,7
58;80,7
93;0,098
98;0
54;0
43;0
31;0
75;0
50;0
20;0
35;0
32;0
15;0
46;80,7
41;0
19;0
17;0
9;0
58;0
42;25,8
18;25,8
16;0
15;0
80;0
30;60
31;36
2;0
46;25,8
44;25,8
17;0
16;0
14;0
18;0
1;0
36;0
33;60
13;0
4;0
57;0
39;80,6
38;0
18;0
8;0
34;0
34;0
12;0
5;0
51;60
47;0
24;40
22;25,774
21;0
19;0
36;80,6
64;80,6
28;0
58;0,098
70;0,098
24;0,098
55;0
60;0
58;0
26;0
21;0
3;0
29;0
29;0,098
1;0
38;0
31;0
8;0
29;0
67;0,099
65;0
30;0,098
28;0,098
7;0
1;0
62;0
35;0
45;0,098
5;0
33;0
14;0
35;0,098
36;0
9;0
3;0
49;0
51;0,098
29;0,098
7;0
47;0
38;0,098
18;0
94;0
48;0
47;0
18;0
16;0
71;0
80;0
40;0
28;0
37;0
8;0
27;0
28;0
5;0
33;0
2;0
31;0,098
42;0
45;0,098
10;0
70;0
68;0
40;0
45;0
15;0
74;0,098
69;0,098
50;0
19;0
11;0
16;0
59;0,099
30;0,098
40;0,099
50;0
2;0
49;0,098
50;0
21;0
16;0
15;0
72;0,098
92;0
50;0,098
45;0
22;0
79;0
65;81
41;0,098
14;0
12;0
15;0
72;76
69;0
23;0
3;0
20;0
4;0
2;0
85;0
67;0
46;0
67;0
44;0,098
19;0
30;0,098
26;0,098
24;0
30;0
8;0
3;0
57;0
14;0
52;0
24;0,098
17;0
25;0,098
26;0,098
0;0
52;81
50;0
32;0,098
13;0
48;0,098
45;0
20;0,098
15;0
10;0
60;0,098
37;81
12;0
10;0
52;0
59;0
33;0,098
32;0
15;0
12;0
10;0
8;0
23;0
19;0
32;0,098
9;0
5;0
65;0
75;0
23;0,098
19;0
21;0
0;0
20;0
49;0
45;81
22;0,098
21;0
15;0
36;0
33;0
16;0
67;0
40;0
18;0
7;0
45;0
35;0
4;0
0;0
64;0,098
40;0
17;0
18;0
90;0
67;80
62;0
60;0
57;0
28;0
62;0
31;0
59;0
33;0
18;0
16;0
71;0
67;0
57;0
41;28
32;0,098
25;0
7;0
54;0
53;0
24;0
15;0
9;0
5;0
5;0
4;0
4;0
3;0
31;26
28;0
26;0
37;0
38;90
12;0
2;0
74;88
46;40
21;0
43;32
31;0
0;0
26;0
50;80
58;0
9;0
24;0
20;0
64;0
29;26
32;70
8;0
56;0
51;26
22;0
17;0
25;0
34;0
32;26
14;0
11;0
35;26
11;0
6;0
76;0,098
51;0
19;0
11;0
41;0
36;0
18;0
11;0
44;0
17;0
18;0
37;0
37;0
16;0
16;0
9;0
82;0
80;0
24;0,098
20;0
1;0
44;0
45;0
17;0
13;0
42;0
45;0
13;0
34;0
27;0
9;0
6;0
32;0
26;0
81;0
81;180
47;24,6
23;0,098
21;0,098
17;0
66;0
23;0,098
45;0,098
42;0
19;0
16;0
15;0
47;0
40;0,098
11;0
10;0
3;0
49;0,098
82;0
62;0,098
80;0,098
43;0,098
53;0,098
20;0
44;0,098
71;102
76;0
72;0
47;0
17;0
53;0,098
23;28
49;0,098
44;0
17;0
12;0
64;32
47;0
29;32
28;0
33;30
7;0
48;160
47;0
14;0
10;0
55;80
41;0
41;0
20;0
18;0
14;0
46;0
59;0
23;0
32;36
4;0
0;0
25;0
28;0
8;0
5;0
3;0
31;0
28;0
10;0
8;0
68;0
24;0
49;0
27;32
22;0
52;0
53;0
54;0
31;0
36;0
64;0
32;120
82;0,098
43;160
9;0
46;0
64;90
18;0
14;0
84;0,098
56;80
68;45
23;0
40;52
41;0
16;0
38;140
35;0
12;0
4;0
0;0
44;160
43;80
69;0
76;135
18;0
66;90
63;0
40;40
32;0
80;0
38;0,098
53;0
33;34
33;0,098
34;0,098
65;0
64;115
54;0
26;0
20;0
51;0
54;0
17;0
55;0
62;0
27;0
25;0
57;0
53;0
35;0
30;0,098
15;0
79;160
75;0
47;0,098
37;0,098
9;0
34;0
38;150
31;0
42;0
40;25,8
18;0,098
13;0
23;0
8;0
20;0
5;0
49;0
51;25,8
27;0,098
29;0
11;0
65;0
41;0
19;0
51;0
53;0
24;0
22;0
30;0,098
1;0
53;80,5
53;0
31;0,098
42;0
42;0
24;0
21;0
46;0
46;0
22;0
16;0
12;0
5;0
57;0
55;0,098
57;0
29;0,098
34;0
5;0
48;0
22;0
8;0
5;0
64;0
40;0,098
30;0,098
3;0
25;0
23;0
21;0
21;0
17;0
50;100
47;0,098
26;0,098
13;0
8;0
61;0,098
61;0,098
72;0
67;0
36;0
51;0,098
26;0
66;0,098
67;80
24;0
65;81,282
30;0,098
28;0
86;81,282
65;300
53;0
28;0
40;0
36;0
15;0
0;0
58;209
60;0,098
28;0
33;0
10;0
5;0
52;0
32;25
9;0
45;0
21;0
4;0
43;0,098
22;0
10;0
5;0
45;0
17;0
13;0
24;0
51;0,098
27;0
17;0
50;0,098
18;0
16;0
70;0
22;0
63;0
28;0
26;0
22;0
26;0
9;0
20;24
27;36
6;0
19;0
59;0
57;0
58;0
33;48
31;80,5
45;96
49;80
15;0
51;144
5;0
18;0
51;449
54;0
50;0
22;26
19;0
25;0
36;0
8;0
38;80
22;0
3;0
1;0
83;0
75;0
47;0
23;0
59;0
25;0
30;26
25;28
31;32
12;0
9;0
0;0
3;0
28;80,5
33;48
0;0
69;0
65;0
24;0
77;0
64;0
33;0
57;0
29;28
15;0
9;0
36;0
36;72
19;0
25;80,5
23;0
61;342
58;0,099
31;56
29;80,5
23;0
0;0
26;64
41;0
36;178
7;0
2;0
59;216
41;0
37;0
11;0
4;0
94;0
40;0
33;0
15;0
4;0
14;0
30;32
36;64
9;0
53;0
50;0
21;0
29;37,6
4;0
4;0
24;32
28;80
1;0
63;0
54;0
26;0
24;28
29;0
69;0
48;0
25;0
22;0
19;0
18;0
28;0
1;0
58;100
56;0
27;92
17;0
70;324
57;0
21;0
44;60
34;64
11;0
4;0
2;0
25;0
46;0,099
43;100
11;0
24;0
55;0,098
48;0,099
15;0
13;0
18;0
76;0
50;0
44;0
41;0
24;36
25;0
1;0
10;0
59;0
62;0
42;0
42;0
30;0
10;0
2;0
55;30
43;0
19;0
7;0
62;0
52;80,544
36;0
12;0
5;0
31;80,544
25;0
2;0
0;0
29;0
30;0
12;0
6;0
63;0
59;0
64;0
38;25,744
23;25,744
33;0
8;0
57;80,544
51;0
23;0
61;0
32;0
57;80,544
50;0
30;25,744
6;0
1;0
20;0
26;32
20;0
0;0
48;25,744
45;0
20;0
68;180
46;123
26;26
13;0
30;40
31;33,2
27;33,2
46;52
46;0
21;32,4
16;0
12;0
30;0
7;0
5;0
63;0
32;32
43;0
49;0
45;0
9;0
7;0
52;25,774
24;0
20;0
17;0
31;0
8;0
35;100
36;36
15;0
12;0
27;0
34;0
39;25,774
72;77,3
78;80,544
35;83,5
26;0
6;0
34;25,774
25;30
21;0
4;0
2;0
59;0
21;0,098
48;25,78
51;0
20;25,78
15;0
34;0
12;0
36;44
17;0
34;32
62;77,322
25;25,78
41;30
40;0
13;0
54;0
51;16
31;78
13;0
21;100
39;48
39;0
16;0
12;0
8;0
22;0
25;0,098
51;0,098
48;0,098
18;0
28;60
27;26
2;0
58;100
45;49
66;0
41;0,098
33;0,098
17;0
15;0
28;31,204
27;0
2;0
59;0
57;31,204
33;26
31;31,204
29;30
8;0
72;0
24;26,507
80;0
36;25
32;31,3
11;0
8;0
0;0
45;60
41;0
13;0
6;0
69;0
28;64
41;47
37;0
16;0
5;0
48;0
47;0
22;0
16;0
47;60
47;0
28;25,774
10;0
24;80,543
48;80
45;0
13;0
11;0
37;0,098
28;0
10;0
3;0
28;40
42;0,098
11;0
25;0,098
30;0,098
14;0
3;0
59;25,774
41;0
23;32
24;25,774
1;0
68;0
66;80,543
51;0
45;0
30;32,4
23;48
46;0,098
29;0
34;0
16;0
12;0
8;0
43;40
29;0
9;0
6;0
5;0
64;80,5
27;29,6
28;0
5;0
0;0
51;0
14;0
24;25,774
20;0
2;0
22;25,774
24;0,098
26;0,098
26;0
2;0
1;0
27;80
26;54
47;0
22;25,774
16;0
9;0
50;25,774
22;25,774
23;25,774
52;0
25;0
2;0
22;0
7;0
0;0
81;77,322
70;0
41;0
35;0
15;0
9;0
44;0
41;80,543
19;0
60;55
60;0
32;0
28;0,098
25;32
45;136
31;80,543
11;0
7;0
69;77,322
68;0
36;64
52;0,098
29;80,543
22;25,774
12;0
38;0
38;80,543
12;0
0;0
59;0
41;25,774
60;0
64;0
64;0
48;0
26;0,098
27;0
6;0
61;0
52;80,543
23;0
31;0,098
36;0
14;0
8;0
51;80,543
14;0
44;0,098
42;25,774
7;0
29;110
30;80,544
7;0
3;0
53;80,543
85;170
53;0
53;0
59;77,322
57;0
56;77,322
17;0
80;75
79;0
41;0
40;0
22;0
17;0
46;48
66;0
76;77,322
50;36
35;0
49;0
24;30
36;32
36;25,774
19;30
13;0
79;77,322
37;80,544
45;0,099
51;32
56;48
23;80,544
25;25,774
10;0
44;30
16;0
44;0
34;0
38;30
20;40
8;0
54;0
71;0
55;144
55;0
21;25,774
75;80,544
36;36
31;0
15;0
11;0
66;0
66;600
42;260
50;0
35;0
19;0
2;0
22;0
74;250
73;80,544
59;500
55;25,774
38;0
38;0
12;0
57;80,544
78;80,544
21;0
56;80,544
53;0
17;0
6;0
3;0
41;0
9;0
7;0
74;82
54;42
74;600
58;350
29;50
26;150
49;80
47;0
23;70
21;32
15;0
80;9,999
81;0
24;200
86;81,544
66;81,544
66;0
21;33
22;25,774
43;0
20;25,774
18;0
0;0
39;77,3
43;0
17;0
10;0
48;29
26;90
24;36
27;200
31;380
50;0
73;80
55;28,3
16;0
77;0
21;0
36;80,544
42;0
43;0,098
24;25,779
38;128
35;117,2
4;0
50;0,098
53;0
26;0,098
25;60
22;0
20;25,779
21;32
23;40
0;0
70;77,35
70;85
39;0
0;0
55;0
60;25,779
51;350
52;200
26;200
21;0
17;0
31;0
40;0
15;0
50;80,544
49;0
14;0
11;0
55;25,779
48;0
19;25,779
21;25,779
22;64
39;0
16;0
58;0
60;140
48;0,098
38;180
9;0
5;0
23;80,544
29;0
9;0
9;0
2;0
26;32
5;0
57;80,644
49;0
26;25,774
21;32
29;0,098
11;0
8;0
77;0
57;0
28;85
47;0
36;0,098
6;0
55;0
53;0,098
70;800
32;0,098
42;80,544
35;0
1;0
41;25,774
57;0
32;80,5
31;0
11;0
3;0
42;0
40;25,774
24;25,774
10;0
60;0
50;0
75;0
68;80,5
41;0
50;40
19;0
10;0
36;65
29;40
11;0
54;25,774
31;38,7
29;0
10;0
1;0
49;0
23;0
45;32
16;0
43;25,774
8;0
53;80,5
37;0
12;0
54;63,2
25;0
24;0
33;84,45
71;240
66;80,5
55;0
34;25,774
19;30
27;32
80;213
39;40
15;0
29;80
26;0
40;0
40;0
15;0
13;0
57;15
19;15
27;0
35;0
29;0
1;0
34;80,544
35;0
14;0
7;0
4;0
45;0
19;0
18;0
7;0
49;25,774
21;40
20;0
52;0
44;0
21;35,8
20;25,774
48;0
42;36
38;30
2;0
25;0
19;25,774
3;0
63;0
73;56
35;140
30;0
53;0
27;0
32;0
2;0
57;87
62;0
23;0
22;87
38;80,544
31;0
12;0
6;0
36;0
38;0
8;0
51;80,544
29;28
16;0
28;32
27;25,774
32;0
10;0
46;25,774
43;80
32;80
1;0
57;38
53;0
24;39
22;38
1;0
41;60
43;35
19;0
13;0
32;0
34;0
16;0
14;0
10;0
7;0
84;75
51;60
30;40
21;35
16;0
79;0
65;200
61;0
22;50
27;58,8
25;25,774
4;0
69;0
83;25,774
71;0
29;25,774
31;0
13;0
10;0
57;0
56;0
32;35,16
36;0
57;95,774
11;0
11;0
23;25,774
33;0,098
34;35
5;0
39;0
33;34
17;0
14;0
13;0
6;0
56;25,774
56;0
29;0,098
33;25,774
14;0
37;0
13;0
19;0
21;28
26;34,134
19;0
1;0
45;0
46;25,774
51;0
33;0
26;0
48;0
37;0
30;0
12;0
10;0
8;0
43;80,544
33;0
13;0
49;80,544
27;55,828
2;0
68;0
26;0
33;80,544
10;0
8;0
6;0
19;0
76;0
69;0
43;34
32;25,774
14;0
2;0
76;53
34;0
22;0
3;0
62;0
70;0
37;0
44;0,098
18;48
16;0
6;0
51;25,774
20;0
25;38
5;0
55;0
39;0
7;0
52;110
48;0
21;0
14;0
47;30
44;33,48
25;56
20;0
18;0
2;0
38;34
8;0
19;0
5;0
60;0
57;79
31;25,774
37;0
15;0
35;25,774
16;0
15;0
13;0
11;0
8;0
7;0
57;0
39;0
37;25,774
19;0
11;0
9;0
33;0
23;0
5;0
3;0
53;72
51;0
21;40
55;45
56;0
36;0
34;80,544
2;0
44;0
56;0
71;0
52;0
42;0
12;0
46;0
42;0
24;80,544
22;0
5;0
55;77,322
40;0
18;0
53;25,774
